timestamp,asset_id,vibration,bearing_temperature,motor_current,inlet_pressure
2026-04-01 00:00,SP-IDF-04,3.38,62.51,318.93,-980.94
2026-04-01 01:00,SP-IDF-04,3.63,61.81,334.33,-943.83
2026-04-01 02:00,SP-IDF-04,3.53,59.9,382.05,-953.59
2026-04-01 03:00,SP-IDF-04,4.19,61.7,381.37,-886.91
2026-04-01 04:00,SP-IDF-04,4.04,61.79,375.87,-912.24
2026-04-01 05:00,SP-IDF-04,4.3,68.3,371.16,-862.07
2026-04-01 06:00,SP-IDF-04,3.62,65.33,389.39,-870.59
2026-04-01 07:00,SP-IDF-04,4.19,62.26,383.2,-901.19
2026-04-01 08:00,SP-IDF-04,4.12,61.88,373.45,-895.18
2026-04-01 09:00,SP-IDF-04,3.52,62.86,357.91,-904.43
2026-04-01 10:00,SP-IDF-04,3.49,60.19,351.93,-925.17
2026-04-01 11:00,SP-IDF-04,3.98,62.11,352.16,-957.97
2026-04-01 12:00,SP-IDF-04,3.11,58.39,330.16,-922.05
2026-04-01 13:00,SP-IDF-04,3.45,57.16,350.6,-928.06
2026-04-01 14:00,SP-IDF-04,3.33,59.51,320.46,-1007.64
2026-04-01 15:00,SP-IDF-04,2.97,57.48,323.63,-985.84
2026-04-01 16:00,SP-IDF-04,3.01,60.92,284.21,-998.83
2026-04-01 17:00,SP-IDF-04,2.81,55.95,294.03,-944.66
2026-04-01 18:00,SP-IDF-04,3.33,54.36,289.66,-1039.55
2026-04-01 19:00,SP-IDF-04,2.46,51.09,320.07,-986.43
2026-04-01 20:00,SP-IDF-04,2.81,54.37,321.8,-1023.97
2026-04-01 21:00,SP-IDF-04,2.47,56.06,315.03,-970.06
2026-04-01 22:00,SP-IDF-04,3.5,56.32,323.65,-1008.74
2026-04-01 23:00,SP-IDF-04,3.44,56.64,339.21,-990.76
2026-04-02 00:00,SP-IDF-04,3.2,59.67,326.08,-965.58
2026-04-02 01:00,SP-IDF-04,3.56,60.67,349.9,-930.02
2026-04-02 02:00,SP-IDF-04,3.36,64.7,370.14,-937.98
2026-04-02 03:00,SP-IDF-04,3.98,65.01,369.76,-886.42
