timestamp,asset_id,dome_temperature,waste_gas_temp,combustion_air_flow,shell_temperature
2026-04-01 00:00,BFS-04,1292.58,331.61,49969.04,85.4
2026-04-01 01:00,BFS-04,1257.85,323.48,48357.98,88.15
2026-04-01 02:00,BFS-04,1297.09,346.19,51341.02,96.01
2026-04-01 03:00,BFS-04,1312.42,339.1,49722.65,100.08
2026-04-01 04:00,BFS-04,1311.47,344.85,52851.95,96.53
2026-04-01 05:00,BFS-04,1337.99,350.53,51633.06,98.66
2026-04-01 06:00,BFS-04,1309.42,345.13,52193.25,96.27
2026-04-01 07:00,BFS-04,1284.58,358.26,51539.69,99.75
2026-04-01 08:00,BFS-04,1308.84,352.16,52516.94,95.18
2026-04-01 09:00,BFS-04,1297.27,341.36,50546.11,89.03
2026-04-01 10:00,BFS-04,1297.8,343.06,51202.62,94.69
2026-04-01 11:00,BFS-04,1305.85,330.01,52589.44,94.31
2026-04-01 12:00,BFS-04,1293.05,328.04,49748.97,93.01
2026-04-01 13:00,BFS-04,1270.76,317.34,49159.84,91.17
2026-04-01 14:00,BFS-04,1283.73,316.76,47443.95,85.51
2026-04-01 15:00,BFS-04,1229.55,320.55,46781.76,86.13
2026-04-01 16:00,BFS-04,1233.92,317.19,47377.82,84.63
2026-04-01 17:00,BFS-04,1239.72,322.88,48311.87,82.99
2026-04-01 18:00,BFS-04,1219.0,306.72,48632.0,81.36
2026-04-01 19:00,BFS-04,1240.47,305.43,47366.83,79.17
2026-04-01 20:00,BFS-04,1231.97,303.21,46858.23,79.0
2026-04-01 21:00,BFS-04,1243.98,310.22,46335.56,82.14
2026-04-01 22:00,BFS-04,1253.91,321.73,49367.03,81.55
2026-04-01 23:00,BFS-04,1252.74,311.82,47998.85,84.54
2026-04-02 00:00,BFS-04,1264.07,324.11,48774.27,90.07
2026-04-02 01:00,BFS-04,1288.38,331.05,50845.72,86.83
2026-04-02 02:00,BFS-04,1282.88,337.69,50610.4,93.98
2026-04-02 03:00,BFS-04,1302.89,326.35,50393.38,97.41
2026-04-02 04:00,BFS-04,1311.28,346.19,50597.42,99.82
2026-04-02 05:00,BFS-04,1299.15,337.35,53345.0,99.17
2026-04-02 06:00,BFS-04,1323.09,349.05,53367.97,98.27
2026-04-02 07:00,BFS-04,1304.47,344.11,52055.12,99.11
2026-04-02 08:00,BFS-04,1315.96,340.88,53310.26,98.28
2026-04-02 09:00,BFS-04,1317.67,344.11,52847.35,96.22
2026-04-02 10:00,BFS-04,1268.9,331.7,53669.73,99.21
2026-04-02 11:00,BFS-04,1259.75,326.27,50774.13,93.99
2026-04-02 12:00,BFS-04,1271.71,326.49,51327.21,90.29
2026-04-02 13:00,BFS-04,1274.01,324.32,48424.91,86.33
2026-04-02 14:00,BFS-04,1257.19,322.25,48791.95,87.75
2026-04-02 15:00,BFS-04,1254.63,299.27,46861.47,83.73
2026-04-02 16:00,BFS-04,1237.47,306.51,47368.18,80.03
2026-04-02 17:00,BFS-04,1217.89,297.23,49504.83,82.99
2026-04-02 18:00,BFS-04,1236.25,301.47,46737.9,83.91
2026-04-02 19:00,BFS-04,1252.38,312.14,48303.4,81.65
2026-04-02 20:00,BFS-04,1222.57,311.83,47152.04,86.08
2026-04-02 21:00,BFS-04,1242.7,310.09,49381.51,87.12
2026-04-02 22:00,BFS-04,1267.04,316.43,49024.84,87.8
2026-04-02 23:00,BFS-04,1261.44,308.01,49581.49,90.0
2026-04-03 00:00,BFS-04,1288.08,331.17,49623.14,88.18
2026-04-03 01:00,BFS-04,1292.14,332.66,51222.7,90.88
2026-04-03 02:00,BFS-04,1271.73,323.31,50782.86,98.1
2026-04-03 03:00,BFS-04,1309.53,340.49,52689.27,93.33
2026-04-03 04:00,BFS-04,1329.82,341.59,50678.83,95.56
2026-04-03 05:00,BFS-04,1323.82,340.87,52477.23,95.18
2026-04-03 06:00,BFS-04,1323.52,346.71,52737.84,102.94
2026-04-03 07:00,BFS-04,1315.11,352.15,51000.01,95.72
2026-04-03 08:00,BFS-04,1351.48,335.86,53962.18,92.52
2026-04-03 09:00,BFS-04,1342.26,336.73,53653.09,103.9
2026-04-03 10:00,BFS-04,1274.7,332.39,52257.49,92.84
2026-04-03 11:00,BFS-04,1262.45,321.28,50505.51,94.23
2026-04-03 12:00,BFS-04,1281.36,336.89,50027.48,89.4
2026-04-03 13:00,BFS-04,1249.58,324.21,47120.1,86.54
2026-04-03 14:00,BFS-04,1259.24,312.99,48015.64,80.19
2026-04-03 15:00,BFS-04,1247.51,323.29,48697.92,84.24
2026-04-03 16:00,BFS-04,1199.09,310.89,46404.76,81.12
2026-04-03 17:00,BFS-04,1246.7,313.69,46880.68,82.23
2026-04-03 18:00,BFS-04,1258.04,317.94,46135.39,82.28
2026-04-03 19:00,BFS-04,1242.47,303.19,46723.71,81.87
2026-04-03 20:00,BFS-04,1223.92,307.4,47568.1,84.92
2026-04-03 21:00,BFS-04,1252.11,318.88,48631.55,83.05
2026-04-03 22:00,BFS-04,1257.15,310.62,47958.23,83.51
2026-04-03 23:00,BFS-04,1258.91,318.11,49124.38,84.35
2026-04-04 00:00,BFS-04,1273.81,318.41,50410.98,92.07
2026-04-04 01:00,BFS-04,1288.8,328.34,50816.04,86.74
2026-04-04 02:00,BFS-04,1301.12,323.03,52293.72,90.1
2026-04-04 03:00,BFS-04,1315.03,340.52,51698.0,91.04
2026-04-04 04:00,BFS-04,1336.21,346.82,50369.0,97.15
2026-04-04 05:00,BFS-04,1282.85,349.06,52208.73,96.42
2026-04-04 06:00,BFS-04,1287.4,329.29,53062.16,97.78
2026-04-04 07:00,BFS-04,1306.93,348.94,54075.98,101.65
2026-04-04 08:00,BFS-04,1295.05,331.3,52136.47,97.76
2026-04-04 09:00,BFS-04,1315.04,328.88,50758.16,93.73
2026-04-04 10:00,BFS-04,1258.51,335.29,51801.06,94.61
2026-04-04 11:00,BFS-04,1288.04,321.03,50854.06,89.41
2026-04-04 12:00,BFS-04,1254.58,326.73,49705.81,90.18
2026-04-04 13:00,BFS-04,1288.25,323.49,50087.0,86.14
2026-04-04 14:00,BFS-04,1248.2,313.18,48619.05,83.88
2026-04-04 15:00,BFS-04,1254.09,317.65,48971.46,86.86
2026-04-04 16:00,BFS-04,1243.3,300.18,48793.86,83.34
2026-04-04 17:00,BFS-04,1247.11,308.85,48215.29,86.21
2026-04-04 18:00,BFS-04,1228.41,296.82,48592.15,83.33
2026-04-04 19:00,BFS-04,1221.93,309.96,46479.4,80.28
2026-04-04 20:00,BFS-04,1221.23,310.51,49555.36,83.46
2026-04-04 21:00,BFS-04,1251.81,293.49,48987.96,81.82
2026-04-04 22:00,BFS-04,1257.48,317.51,49486.41,79.73
2026-04-04 23:00,BFS-04,1272.53,315.86,47284.77,86.93
2026-04-05 00:00,BFS-04,1299.69,318.76,49881.53,94.86
2026-04-05 01:00,BFS-04,1310.76,327.31,49564.15,90.94
2026-04-05 02:00,BFS-04,1306.56,330.5,51799.86,98.23
2026-04-05 03:00,BFS-04,1315.58,348.27,51166.0,96.62
2026-04-05 04:00,BFS-04,1308.39,337.57,50946.82,99.15
2026-04-05 05:00,BFS-04,1314.06,334.11,51507.28,93.73
2026-04-05 06:00,BFS-04,1313.55,349.65,54539.63,98.3
2026-04-05 07:00,BFS-04,1317.64,339.15,52079.81,91.54
2026-04-05 08:00,BFS-04,1305.44,342.72,52903.82,95.94
2026-04-05 09:00,BFS-04,1301.03,338.77,49907.57,99.91
2026-04-05 10:00,BFS-04,1289.96,331.15,52162.48,92.79
2026-04-05 11:00,BFS-04,1277.34,344.61,51331.07,96.82
2026-04-05 12:00,BFS-04,1271.97,317.92,49380.47,89.48
2026-04-05 13:00,BFS-04,1276.24,334.17,49159.68,83.64
2026-04-05 14:00,BFS-04,1238.39,316.84,49271.3,80.48
2026-04-05 15:00,BFS-04,1199.81,310.19,46045.42,83.43
2026-04-05 16:00,BFS-04,1249.51,309.52,48410.82,84.92
2026-04-05 17:00,BFS-04,1225.87,298.31,47973.74,80.65
2026-04-05 18:00,BFS-04,1229.81,302.27,46309.58,79.54
2026-04-05 19:00,BFS-04,1225.38,300.82,47232.78,86.91
2026-04-05 20:00,BFS-04,1251.62,308.49,48031.15,85.51
2026-04-05 21:00,BFS-04,1276.09,309.1,48651.11,88.14
2026-04-05 22:00,BFS-04,1222.14,307.53,49911.81,89.61
2026-04-05 23:00,BFS-04,1274.73,307.42,50683.57,90.59
2026-04-06 00:00,BFS-04,1256.17,327.36,50371.63,88.93
2026-04-06 01:00,BFS-04,1331.83,335.96,50671.53,93.25
2026-04-06 02:00,BFS-04,1288.05,326.5,52202.48,96.98
2026-04-06 03:00,BFS-04,1310.89,338.25,51546.23,95.74
2026-04-06 04:00,BFS-04,1319.38,342.7,52165.51,91.42
2026-04-06 05:00,BFS-04,1272.57,343.51,52861.74,97.17
2026-04-06 06:00,BFS-04,1352.3,340.13,52788.39,92.79
2026-04-06 07:00,BFS-04,1315.02,342.96,52995.98,96.16
2026-04-06 08:00,BFS-04,1344.37,343.51,51391.32,95.1
2026-04-06 09:00,BFS-04,1286.91,343.08,52404.93,92.19
2026-04-06 10:00,BFS-04,1323.51,335.32,50534.34,97.44
2026-04-06 11:00,BFS-04,1258.04,330.05,51243.53,88.32
2026-04-06 12:00,BFS-04,1312.04,320.96,51791.46,86.9
2026-04-06 13:00,BFS-04,1256.26,313.38,48642.19,86.3
2026-04-06 14:00,BFS-04,1258.38,313.66,47304.22,82.94
