timestamp,asset_id,winding_temperature,vibration_de,vibration_nde,bearing_temperature,motor_current
2026-04-01 00:00,HSM-M-06,88.23,2.77,2.73,63.87,1191.37
2026-04-01 01:00,HSM-M-06,82.35,2.63,2.83,71.22,1251.03
2026-04-01 02:00,HSM-M-06,83.58,3.06,3.19,65.29,1293.76
2026-04-01 03:00,HSM-M-06,88.52,3.0,3.0,68.19,1346.14
2026-04-01 04:00,HSM-M-06,87.75,3.01,2.86,69.79,1181.34
2026-04-01 05:00,HSM-M-06,92.05,3.32,3.28,68.83,1286.98
2026-04-01 06:00,HSM-M-06,90.39,3.28,3.04,74.25,1306.24
2026-04-01 07:00,HSM-M-06,91.27,2.98,3.31,68.58,1261.32
2026-04-01 08:00,HSM-M-06,90.38,3.14,3.11,68.71,1265.37
2026-04-01 09:00,HSM-M-06,89.31,2.88,2.86,65.89,1310.1
2026-04-01 10:00,HSM-M-06,88.42,2.98,3.15,68.86,1234.18
2026-04-01 11:00,HSM-M-06,88.2,2.84,2.87,66.67,1229.0
2026-04-01 12:00,HSM-M-06,86.42,2.75,2.93,67.48,1219.5
2026-04-01 13:00,HSM-M-06,85.58,2.81,2.32,64.25,1170.08
2026-04-01 14:00,HSM-M-06,85.28,2.7,2.86,66.11,1228.61
2026-04-01 15:00,HSM-M-06,83.15,2.38,2.42,60.51,1147.52
2026-04-01 16:00,HSM-M-06,79.2,2.6,2.54,60.73,1059.53
2026-04-01 17:00,HSM-M-06,79.76,2.6,2.13,65.62,1131.14
2026-04-01 18:00,HSM-M-06,78.33,2.46,2.59,61.77,1107.1
2026-04-01 19:00,HSM-M-06,76.37,2.44,2.14,60.1,1065.46
2026-04-01 20:00,HSM-M-06,77.83,2.32,2.68,64.64,1083.22
2026-04-01 21:00,HSM-M-06,79.38,2.38,2.38,60.56,1135.66
2026-04-01 22:00,HSM-M-06,84.19,2.41,2.6,61.64,1113.62
2026-04-01 23:00,HSM-M-06,87.73,2.69,2.41,63.49,1184.03
2026-04-02 00:00,HSM-M-06,86.11,2.87,2.72,60.71,1241.82
2026-04-02 01:00,HSM-M-06,88.13,2.96,2.84,64.65,1289.65
2026-04-02 02:00,HSM-M-06,87.6,2.93,2.83,62.93,1171.4
2026-04-02 03:00,HSM-M-06,84.94,3.42,3.06,67.09,1371.78
2026-04-02 04:00,HSM-M-06,89.62,3.05,3.23,74.38,1295.1
2026-04-02 05:00,HSM-M-06,92.16,3.02,3.21,67.48,1295.65
2026-04-02 06:00,HSM-M-06,93.94,3.38,3.19,70.13,1317.29
2026-04-02 07:00,HSM-M-06,91.15,3.26,3.48,70.83,1317.97
2026-04-02 08:00,HSM-M-06,90.87,2.95,2.88,70.8,1299.79
2026-04-02 09:00,HSM-M-06,87.57,2.95,3.05,66.22,1267.72
2026-04-02 10:00,HSM-M-06,93.62,3.0,2.93,67.1,1267.0
2026-04-02 11:00,HSM-M-06,84.8,2.82,2.88,64.55,1207.13
2026-04-02 12:00,HSM-M-06,82.88,2.87,2.81,63.94,1159.13
2026-04-02 13:00,HSM-M-06,85.83,2.9,2.55,66.52,1095.71
2026-04-02 14:00,HSM-M-06,80.57,2.75,2.98,64.9,1218.48
2026-04-02 15:00,HSM-M-06,81.72,1.94,2.46,59.4,1262.39
2026-04-02 16:00,HSM-M-06,78.68,2.49,2.45,59.13,1082.03
2026-04-02 17:00,HSM-M-06,78.94,2.27,2.5,57.06,1116.19
2026-04-02 18:00,HSM-M-06,81.56,2.49,2.47,58.72,1082.83
2026-04-02 19:00,HSM-M-06,80.55,2.04,2.39,61.08,1178.1
2026-04-02 20:00,HSM-M-06,74.77,2.33,2.38,59.55,1118.48
2026-04-02 21:00,HSM-M-06,79.07,2.27,2.47,62.96,1121.78
2026-04-02 22:00,HSM-M-06,81.51,2.29,2.77,65.36,1157.95
2026-04-02 23:00,HSM-M-06,79.12,2.59,2.82,62.75,1227.0
2026-04-03 00:00,HSM-M-06,84.03,2.66,2.71,61.83,1210.3
2026-04-03 01:00,HSM-M-06,87.57,2.81,3.03,64.49,1295.14
2026-04-03 02:00,HSM-M-06,90.16,2.94,3.06,66.71,1274.54
2026-04-03 03:00,HSM-M-06,89.32,3.15,3.05,68.56,1341.32
2026-04-03 04:00,HSM-M-06,89.48,3.24,3.02,71.02,1328.93
2026-04-03 05:00,HSM-M-06,84.24,3.2,2.96,73.14,1281.02
2026-04-03 06:00,HSM-M-06,92.98,2.91,3.12,68.51,1318.5
2026-04-03 07:00,HSM-M-06,90.21,3.48,3.18,70.39,1357.63
2026-04-03 08:00,HSM-M-06,89.24,3.1,3.16,72.16,1276.57
2026-04-03 09:00,HSM-M-06,88.67,2.77,2.82,67.46,1230.24
2026-04-03 10:00,HSM-M-06,93.66,2.99,3.03,66.81,1308.46
2026-04-03 11:00,HSM-M-06,88.6,2.62,2.82,67.02,1202.37
2026-04-03 12:00,HSM-M-06,82.92,2.94,2.79,65.66,1171.98
2026-04-03 13:00,HSM-M-06,85.55,2.61,2.46,67.06,1190.92
2026-04-03 14:00,HSM-M-06,78.06,2.79,2.29,63.41,1232.68
2026-04-03 15:00,HSM-M-06,81.32,2.54,2.22,61.71,1108.11
2026-04-03 16:00,HSM-M-06,81.25,2.25,2.77,61.8,1096.88
2026-04-03 17:00,HSM-M-06,78.58,2.55,2.37,60.04,1131.55
2026-04-03 18:00,HSM-M-06,81.45,2.36,2.36,63.29,1084.04
2026-04-03 19:00,HSM-M-06,76.93,2.24,2.29,58.42,1059.31
2026-04-03 20:00,HSM-M-06,75.11,2.26,2.2,60.35,1121.15
2026-04-03 21:00,HSM-M-06,82.0,2.29,2.56,61.21,1067.87
2026-04-03 22:00,HSM-M-06,83.61,2.62,2.59,62.84,1107.66
2026-04-03 23:00,HSM-M-06,87.57,2.29,2.63,67.73,1078.27
2026-04-04 00:00,HSM-M-06,84.68,2.89,2.86,64.81,1194.02
2026-04-04 01:00,HSM-M-06,84.57,2.83,2.84,61.66,1316.85
2026-04-04 02:00,HSM-M-06,88.01,3.14,3.29,70.57,1223.17
2026-04-04 03:00,HSM-M-06,89.35,3.23,2.94,68.48,1229.43
2026-04-04 04:00,HSM-M-06,89.16,3.4,3.03,66.33,1330.21
2026-04-04 05:00,HSM-M-06,86.3,3.29,3.05,69.34,1340.92
2026-04-04 06:00,HSM-M-06,91.36,3.5,3.09,73.95,1331.84
2026-04-04 07:00,HSM-M-06,93.25,2.91,3.01,70.73,1325.63
2026-04-04 08:00,HSM-M-06,91.54,2.95,2.74,67.46,1261.8
2026-04-04 09:00,HSM-M-06,88.99,3.11,2.91,68.37,1262.07
2026-04-04 10:00,HSM-M-06,86.95,2.85,2.99,67.69,1233.39
2026-04-04 11:00,HSM-M-06,89.8,2.8,2.91,67.38,1186.15
2026-04-04 12:00,HSM-M-06,80.58,2.7,2.59,66.86,1205.21
2026-04-04 13:00,HSM-M-06,82.84,2.48,2.86,61.82,1162.8
2026-04-04 14:00,HSM-M-06,84.74,2.74,2.25,60.32,1161.3
2026-04-04 15:00,HSM-M-06,83.73,2.57,2.06,61.43,1124.13
2026-04-04 16:00,HSM-M-06,79.5,2.12,2.48,62.0,1097.73
2026-04-04 17:00,HSM-M-06,80.29,2.2,2.55,61.45,1074.82
2026-04-04 18:00,HSM-M-06,77.79,2.13,2.43,57.33,1104.94
2026-04-04 19:00,HSM-M-06,80.49,2.23,2.44,56.41,1088.66
2026-04-04 20:00,HSM-M-06,80.03,2.29,2.66,60.67,1145.59
2026-04-04 21:00,HSM-M-06,82.4,2.53,2.53,62.16,1178.43
2026-04-04 22:00,HSM-M-06,77.4,2.73,2.65,60.04,1162.09
2026-04-04 23:00,HSM-M-06,84.13,2.5,2.7,64.14,1220.09
2026-04-05 00:00,HSM-M-06,84.09,2.73,2.87,64.4,1279.11
2026-04-05 01:00,HSM-M-06,85.04,2.94,3.23,64.82,1173.08
2026-04-05 02:00,HSM-M-06,88.86,3.0,2.78,70.5,1183.3
2026-04-05 03:00,HSM-M-06,88.39,3.22,3.05,70.9,1344.31
2026-04-05 04:00,HSM-M-06,91.02,3.31,3.08,72.27,1292.72
2026-04-05 05:00,HSM-M-06,92.27,3.26,3.22,68.12,1253.03
2026-04-05 06:00,HSM-M-06,93.64,3.11,2.91,69.33,1267.06
2026-04-05 07:00,HSM-M-06,91.35,3.07,3.0,68.99,1327.0
2026-04-05 08:00,HSM-M-06,88.27,3.24,3.3,71.66,1197.41
2026-04-05 09:00,HSM-M-06,91.64,3.1,3.04,66.47,1307.61
2026-04-05 10:00,HSM-M-06,92.75,3.22,3.17,69.85,1219.34
2026-04-05 11:00,HSM-M-06,91.14,2.74,2.96,67.36,1200.47
2026-04-05 12:00,HSM-M-06,80.93,2.91,2.76,65.91,1214.14
2026-04-05 13:00,HSM-M-06,82.78,2.45,2.81,62.04,1165.11
2026-04-05 14:00,HSM-M-06,84.31,2.56,2.58,61.74,1211.39
2026-04-05 15:00,HSM-M-06,81.6,2.43,2.42,61.62,1239.08
