timestamp,asset_id,ram_force,drive_motor_current,rail_temperature,ram_speed
2026-04-01 00:00,COR-02,211.29,224.61,63.0,12.9
2026-04-01 01:00,COR-02,216.92,236.07,66.72,14.47
2026-04-01 02:00,COR-02,239.5,234.14,64.05,14.25
2026-04-01 03:00,COR-02,258.99,233.18,66.91,13.38
2026-04-01 04:00,COR-02,247.33,259.53,69.18,14.11
2026-04-01 05:00,COR-02,258.1,225.49,71.59,14.17
2026-04-01 06:00,COR-02,250.32,245.91,72.4,13.02
2026-04-01 07:00,COR-02,266.04,226.2,68.85,13.6
2026-04-01 08:00,COR-02,259.76,235.42,68.13,14.32
2026-04-01 09:00,COR-02,237.65,229.53,70.38,14.68
2026-04-01 10:00,COR-02,241.89,216.24,66.12,13.55
2026-04-01 11:00,COR-02,237.04,217.0,66.25,13.47
2026-04-01 12:00,COR-02,231.8,223.84,67.9,13.01
2026-04-01 13:00,COR-02,219.65,207.15,57.78,12.9
2026-04-01 14:00,COR-02,219.59,190.59,65.89,12.58
2026-04-01 15:00,COR-02,207.21,198.89,55.61,12.24
2026-04-01 16:00,COR-02,191.75,198.46,60.55,12.04
2026-04-01 17:00,COR-02,194.55,205.79,54.36,11.62
2026-04-01 18:00,COR-02,193.07,182.59,59.92,11.68
2026-04-01 19:00,COR-02,196.47,189.93,60.56,12.18
2026-04-01 20:00,COR-02,190.52,188.95,60.71,10.98
2026-04-01 21:00,COR-02,207.31,209.03,60.57,11.8
2026-04-01 22:00,COR-02,201.01,210.6,62.59,12.37
2026-04-01 23:00,COR-02,232.6,210.33,64.71,12.1
2026-04-02 00:00,COR-02,245.86,213.18,65.1,12.24
2026-04-02 01:00,COR-02,243.84,231.87,70.64,13.16
2026-04-02 02:00,COR-02,222.48,246.69,68.29,13.38
2026-04-02 03:00,COR-02,244.57,245.46,72.32,15.04
2026-04-02 04:00,COR-02,267.13,256.56,73.87,14.41
2026-04-02 05:00,COR-02,258.16,249.88,69.28,15.19
2026-04-02 06:00,COR-02,264.86,214.34,74.14,14.14
2026-04-02 07:00,COR-02,261.97,255.62,75.25,13.96
2026-04-02 08:00,COR-02,240.76,254.03,71.88,13.74
2026-04-02 09:00,COR-02,228.91,238.77,68.25,13.76
2026-04-02 10:00,COR-02,248.52,232.92,65.98,13.62
2026-04-02 11:00,COR-02,228.44,236.62,68.69,13.11
2026-04-02 12:00,COR-02,216.48,240.11,66.67,12.08
2026-04-02 13:00,COR-02,205.82,222.15,67.22,12.81
2026-04-02 14:00,COR-02,213.34,215.57,62.11,13.02
2026-04-02 15:00,COR-02,213.62,186.77,59.14,11.45
2026-04-02 16:00,COR-02,211.12,186.4,56.7,12.27
2026-04-02 17:00,COR-02,214.47,207.1,55.62,10.78
2026-04-02 18:00,COR-02,199.89,190.86,60.83,11.58
2026-04-02 19:00,COR-02,185.29,211.01,54.54,11.84
2026-04-02 20:00,COR-02,206.92,192.12,62.49,12.1
2026-04-02 21:00,COR-02,203.48,191.21,59.68,11.9
2026-04-02 22:00,COR-02,212.11,213.64,59.04,12.07
2026-04-02 23:00,COR-02,220.03,209.31,63.12,12.37
2026-04-03 00:00,COR-02,249.06,221.29,64.01,12.82
2026-04-03 01:00,COR-02,219.0,229.69,65.39,13.27
2026-04-03 02:00,COR-02,233.97,242.23,71.88,13.46
2026-04-03 03:00,COR-02,250.74,249.32,71.51,13.57
2026-04-03 04:00,COR-02,246.28,249.84,70.38,13.99
2026-04-03 05:00,COR-02,254.97,234.5,71.51,14.52
2026-04-03 06:00,COR-02,256.73,255.08,75.16,14.56
2026-04-03 07:00,COR-02,244.3,245.04,70.98,13.4
2026-04-03 08:00,COR-02,240.84,256.73,72.23,13.92
2026-04-03 09:00,COR-02,244.43,245.04,67.31,13.5
2026-04-03 10:00,COR-02,257.37,238.52,68.79,13.07
2026-04-03 11:00,COR-02,245.78,230.66,61.81,12.83
2026-04-03 12:00,COR-02,226.83,217.63,68.67,12.93
2026-04-03 13:00,COR-02,205.1,212.38,60.34,12.84
2026-04-03 14:00,COR-02,200.68,215.51,61.56,10.99
2026-04-03 15:00,COR-02,218.19,199.36,59.51,10.6
2026-04-03 16:00,COR-02,192.43,190.65,59.86,13.02
2026-04-03 17:00,COR-02,219.81,200.32,60.0,12.8
2026-04-03 18:00,COR-02,217.13,186.27,57.96,11.09
2026-04-03 19:00,COR-02,177.48,208.39,61.01,11.87
2026-04-03 20:00,COR-02,195.62,193.42,59.07,12.37
2026-04-03 21:00,COR-02,221.76,171.81,59.53,12.14
2026-04-03 22:00,COR-02,224.52,202.83,63.96,12.24
