timestamp,asset_id,oscillation_frequency,hydraulic_pressure,mould_level_dev,oil_temperature
2026-04-01 00:00,CCM-OSC-01,155.12,125.61,-0.26,41.93
2026-04-01 01:00,CCM-OSC-01,139.62,122.39,0.36,45.31
2026-04-01 02:00,CCM-OSC-01,148.28,131.57,0.39,45.25
2026-04-01 03:00,CCM-OSC-01,163.68,122.59,1.46,48.83
2026-04-01 04:00,CCM-OSC-01,167.82,131.42,1.04,45.01
2026-04-01 05:00,CCM-OSC-01,157.3,134.64,1.56,48.45
2026-04-01 06:00,CCM-OSC-01,176.58,129.45,1.07,47.97
2026-04-01 07:00,CCM-OSC-01,160.43,128.56,1.09,47.85
2026-04-01 08:00,CCM-OSC-01,160.16,133.39,1.36,47.07
2026-04-01 09:00,CCM-OSC-01,174.39,134.44,0.47,44.53
2026-04-01 10:00,CCM-OSC-01,165.76,130.86,0.33,45.56
2026-04-01 11:00,CCM-OSC-01,148.5,129.71,0.22,46.37
2026-04-01 12:00,CCM-OSC-01,161.22,129.75,-0.41,45.25
2026-04-01 13:00,CCM-OSC-01,142.34,127.87,-0.11,42.64
2026-04-01 14:00,CCM-OSC-01,139.35,120.22,-0.93,41.39
2026-04-01 15:00,CCM-OSC-01,135.17,114.95,-1.95,43.34
2026-04-01 16:00,CCM-OSC-01,134.24,113.22,-1.0,44.65
2026-04-01 17:00,CCM-OSC-01,153.04,115.1,-1.45,42.34
2026-04-01 18:00,CCM-OSC-01,127.32,111.21,-1.18,42.48
2026-04-01 19:00,CCM-OSC-01,134.41,119.45,-0.75,41.9
2026-04-01 20:00,CCM-OSC-01,146.85,116.42,-1.32,41.13
2026-04-01 21:00,CCM-OSC-01,150.28,119.54,-1.13,42.79
2026-04-01 22:00,CCM-OSC-01,142.11,118.13,0.47,42.93
2026-04-01 23:00,CCM-OSC-01,147.93,125.86,-0.07,46.15
2026-04-02 00:00,CCM-OSC-01,150.05,130.71,0.9,46.47
2026-04-02 01:00,CCM-OSC-01,143.28,124.57,1.17,45.96
2026-04-02 02:00,CCM-OSC-01,150.76,128.05,1.31,44.55
2026-04-02 03:00,CCM-OSC-01,150.84,129.49,0.13,46.37
2026-04-02 04:00,CCM-OSC-01,145.87,128.4,0.82,47.29
2026-04-02 05:00,CCM-OSC-01,170.98,137.61,1.61,46.6
2026-04-02 06:00,CCM-OSC-01,176.57,134.88,1.56,47.1
2026-04-02 07:00,CCM-OSC-01,170.18,128.56,1.49,46.58
2026-04-02 08:00,CCM-OSC-01,167.35,131.47,1.39,47.32
2026-04-02 09:00,CCM-OSC-01,161.15,134.84,0.38,47.03
2026-04-02 10:00,CCM-OSC-01,159.41,130.32,0.66,46.61
2026-04-02 11:00,CCM-OSC-01,152.54,128.11,-0.02,45.31
2026-04-02 12:00,CCM-OSC-01,148.45,125.62,-0.46,43.75
2026-04-02 13:00,CCM-OSC-01,156.53,120.9,0.2,42.83
2026-04-02 14:00,CCM-OSC-01,140.46,123.4,-0.05,44.24
2026-04-02 15:00,CCM-OSC-01,140.51,119.63,-0.91,43.83
2026-04-02 16:00,CCM-OSC-01,135.61,115.28,-1.36,43.79
2026-04-02 17:00,CCM-OSC-01,136.34,116.7,-1.36,42.58
2026-04-02 18:00,CCM-OSC-01,126.15,116.36,-1.56,44.36
2026-04-02 19:00,CCM-OSC-01,137.23,116.76,-1.34,40.31
2026-04-02 20:00,CCM-OSC-01,138.76,116.42,-1.42,41.07
2026-04-02 21:00,CCM-OSC-01,143.44,123.29,-0.72,42.73
2026-04-02 22:00,CCM-OSC-01,143.27,115.05,0.05,43.14
2026-04-02 23:00,CCM-OSC-01,146.23,129.73,-0.43,43.68
2026-04-03 00:00,CCM-OSC-01,156.3,126.43,0.35,44.81
2026-04-03 01:00,CCM-OSC-01,158.76,130.54,0.36,43.87
2026-04-03 02:00,CCM-OSC-01,151.48,130.84,-0.09,46.56
2026-04-03 03:00,CCM-OSC-01,156.77,131.03,1.2,46.88
2026-04-03 04:00,CCM-OSC-01,180.55,128.65,1.47,46.73
2026-04-03 05:00,CCM-OSC-01,171.69,131.86,1.22,47.06
2026-04-03 06:00,CCM-OSC-01,161.12,136.71,1.21,48.94
2026-04-03 07:00,CCM-OSC-01,178.61,131.73,0.73,46.76
2026-04-03 08:00,CCM-OSC-01,159.96,133.86,1.95,46.91
2026-04-03 09:00,CCM-OSC-01,155.57,128.22,0.93,45.63
2026-04-03 10:00,CCM-OSC-01,162.95,134.98,0.24,47.74
2026-04-03 11:00,CCM-OSC-01,141.81,122.82,1.42,45.5
2026-04-03 12:00,CCM-OSC-01,150.97,125.29,0.95,45.39
2026-04-03 13:00,CCM-OSC-01,140.41,123.2,0.79,42.19
2026-04-03 14:00,CCM-OSC-01,121.75,119.49,-0.66,43.08
2026-04-03 15:00,CCM-OSC-01,135.91,117.78,-1.61,42.86
2026-04-03 16:00,CCM-OSC-01,149.58,119.7,-1.02,43.15
2026-04-03 17:00,CCM-OSC-01,123.34,116.08,-1.12,44.07
2026-04-03 18:00,CCM-OSC-01,142.48,124.21,-1.27,43.33
2026-04-03 19:00,CCM-OSC-01,126.1,120.31,-1.98,44.71
2026-04-03 20:00,CCM-OSC-01,136.66,109.76,-0.57,42.48
