timestamp,asset_id,discharge_pressure,flow_rate,bearing_temperature,vibration,motor_current
2026-04-01 00:00,CWP-01,6.49,502.05,59.01,2.22,141.6
2026-04-01 01:00,CWP-01,7.06,529.19,61.35,2.89,163.52
2026-04-01 02:00,CWP-01,6.93,565.23,64.13,3.08,156.25
2026-04-01 03:00,CWP-01,6.98,505.17,66.42,2.9,159.83
2026-04-01 04:00,CWP-01,7.46,546.69,62.51,3.28,159.79
2026-04-01 05:00,CWP-01,7.2,540.22,65.5,3.04,170.66
2026-04-01 06:00,CWP-01,7.24,563.88,65.28,2.9,161.27
2026-04-01 07:00,CWP-01,7.42,540.21,64.98,2.88,168.14
2026-04-01 08:00,CWP-01,7.3,522.63,59.08,2.94,150.99
2026-04-01 09:00,CWP-01,7.08,523.72,64.03,3.0,160.24
2026-04-01 10:00,CWP-01,6.61,509.25,60.96,2.76,155.96
2026-04-01 11:00,CWP-01,6.66,509.87,60.67,2.46,150.31
2026-04-01 12:00,CWP-01,6.0,495.98,60.0,2.95,145.59
2026-04-01 13:00,CWP-01,6.26,497.65,54.92,2.03,150.1
2026-04-01 14:00,CWP-01,6.09,497.9,56.74,2.47,145.14
2026-04-01 15:00,CWP-01,5.98,435.54,56.27,2.62,126.56
2026-04-01 16:00,CWP-01,5.78,477.11,56.15,1.98,139.62
2026-04-01 17:00,CWP-01,5.93,483.91,53.41,2.16,133.58
2026-04-01 18:00,CWP-01,5.79,422.66,53.57,2.4,128.45
2026-04-01 19:00,CWP-01,5.96,445.19,55.68,1.89,131.47
2026-04-01 20:00,CWP-01,6.23,472.37,52.97,2.16,146.25
2026-04-01 21:00,CWP-01,5.68,482.88,54.41,2.49,136.58
2026-04-01 22:00,CWP-01,6.34,465.5,53.8,2.72,148.47
2026-04-01 23:00,CWP-01,6.71,516.26,54.72,2.63,144.0
2026-04-02 00:00,CWP-01,6.91,527.24,59.88,2.5,162.12
2026-04-02 01:00,CWP-01,6.3,493.54,60.74,2.73,150.88
2026-04-02 02:00,CWP-01,6.81,539.22,63.19,2.96,164.21
2026-04-02 03:00,CWP-01,6.96,511.94,60.73,3.17,161.59
2026-04-02 04:00,CWP-01,6.97,537.17,65.55,3.03,170.51
2026-04-02 05:00,CWP-01,7.22,535.74,61.03,3.12,154.2
2026-04-02 06:00,CWP-01,7.27,595.45,67.87,2.95,168.25
2026-04-02 07:00,CWP-01,7.29,561.1,64.86,2.92,148.84
2026-04-02 08:00,CWP-01,7.5,515.33,62.82,2.8,175.42
2026-04-02 09:00,CWP-01,7.18,522.97,64.41,2.84,160.09
2026-04-02 10:00,CWP-01,6.82,504.39,59.25,2.81,147.73
2026-04-02 11:00,CWP-01,6.62,522.96,64.72,3.02,164.97
2026-04-02 12:00,CWP-01,6.41,484.82,60.59,2.68,155.16
2026-04-02 13:00,CWP-01,6.61,509.83,59.97,2.41,158.26
2026-04-02 14:00,CWP-01,6.14,465.62,54.16,2.4,148.71
2026-04-02 15:00,CWP-01,5.66,485.97,55.21,2.37,139.63
2026-04-02 16:00,CWP-01,6.01,445.79,51.55,1.89,141.37
2026-04-02 17:00,CWP-01,5.98,424.12,55.34,2.0,124.43
2026-04-02 18:00,CWP-01,6.23,449.43,55.88,2.5,133.41
2026-04-02 19:00,CWP-01,5.76,478.53,55.63,2.01,140.34
2026-04-02 20:00,CWP-01,6.12,456.98,56.85,2.33,138.26
2026-04-02 21:00,CWP-01,5.64,460.33,55.84,2.37,138.09
2026-04-02 22:00,CWP-01,6.25,434.49,59.5,2.49,126.16
2026-04-02 23:00,CWP-01,6.45,495.04,59.0,2.46,155.11
2026-04-03 00:00,CWP-01,6.84,496.17,63.14,2.71,148.92
2026-04-03 01:00,CWP-01,6.63,529.99,58.1,2.68,150.55
2026-04-03 02:00,CWP-01,6.99,571.97,58.65,2.89,176.79
2026-04-03 03:00,CWP-01,6.6,502.47,60.57,2.97,157.27
2026-04-03 04:00,CWP-01,7.09,558.59,65.55,3.0,181.84
2026-04-03 05:00,CWP-01,7.33,563.0,64.7,3.03,162.29
2026-04-03 06:00,CWP-01,7.32,546.53,62.29,3.15,167.53
2026-04-03 07:00,CWP-01,7.05,565.34,63.34,3.08,173.55
2026-04-03 08:00,CWP-01,7.0,570.75,64.68,3.28,150.67
2026-04-03 09:00,CWP-01,6.92,531.74,63.95,2.61,158.48
2026-04-03 10:00,CWP-01,7.09,504.85,60.32,3.01,157.89
2026-04-03 11:00,CWP-01,6.56,552.14,63.75,2.93,154.83
2026-04-03 12:00,CWP-01,7.16,492.19,60.23,2.73,153.68
